Order_ID,Order_Date,Customer_ID,Province,Product_Category,Product_Name,Quantity,Sales,Discount,Profit
1973,2024-10-23,1113,North Central,Garments,Women's Saree,10,2064.29,0.23,7.96
1974,2025-03-22,1114,Northern,Garments,Men's Shirt,5,443.16,0.3,-2.21
1975,2022-12-16,1115,Southern,Spices,Cloves,6,3936.59,0.19,152.94
1976,2025-09-09,1116,Central,Tea,Herbal Tea,2,1816.48,0.2,-158.4
1977,2022-02-18,1117,Northern,Handicrafts,Wooden Mask,9,2952.48,0.12,105.85
1978,2022-08-08,1118,Southern,Food,Coconut Oil,3,838.78,0.19,89.48
1979,2024-12-28,1119,Sabaragamuwa,Food,Beverages,4,1875.55,0.08,222.98
1980,2024-06-01,1120,North Western,Electronics,Headphones,1,3111.39,0.09,262.86
1981,2023-08-13,1121,Northern,Garments,Jeans,6,2934.35,0.09,439.93
1982,2022-07-30,1122,North Western,Garments,T-Shirt,6,3346.02,0.25,-463.92
1983,2025-02-20,1123,Western,Food,Coconut Oil,1,851.16,0.24,14.35
1984,2025-10-28,1124,Western,Handicrafts,Wooden Mask,7,1254.24,0.16,43.0
1985,2022-05-08,1125,Uva,Food,Beverages,8,3509.62,0.07,250.24
1986,2022-01-24,1126,Western,Tea,Earl Grey Tea,3,4072.57,0.11,-18.73
1987,2024-09-09,1127,Western,Spices,Cinnamon,3,4108.85,0.23,49.28
1988,2024-11-24,1128,Uva,Handicrafts,Brass Ornament,10,2823.15,0.17,216.9
1989,2024-04-29,1129,Central,Spices,Cardamom,7,4682.3,0.06,900.16
1990,2025-03-27,1130,Sabaragamuwa,Electronics,Headphones,8,3317.95,0.26,-370.34
1991,2024-05-30,1131,Sabaragamuwa,Tea,Earl Grey Tea,6,2615.84,0.07,599.62
1992,2023-09-06,1132,North Central,Garments,Men's Shirt,7,508.87,0.04,76.36
1993,2022-03-15,1133,Western,Tea,Ceylon Black Tea,9,4281.46,0.18,61.02
1994,2024-04-30,1134,North Western,Food,Snacks,5,2074.95,0.03,408.23
1995,2025-06-27,1135,Western,Tea,Green Tea,1,2529.46,0.22,-280.55
1996,2025-02-21,1136,Eastern,Electronics,Laptop,4,1944.07,0.2,-140.04
1997,2023-01-06,1137,Western,Tea,Earl Grey Tea,2,2907.47,0.02,316.97
1998,2024-05-16,1138,Northern,Handicrafts,Wooden Mask,5,925.37,0.28,-138.76
1999,2023-08-28,1139,Eastern,Tea,Green Tea,9,4490.88,0.14,3.65
2000,2022-04-02,1140,North Western,Food,Beverages,9,3207.62,0.07,157.17
